time,event_type,details
0,PACKET_SEND,"Packet(seq=0, size=1500, flow=1)"
0.0512,CWND_UPDATE,2
0.05200000000000004,PACKET_SEND,"Packet(seq=1, size=1500, flow=1)"
0.05300000000000004,PACKET_SEND,"Packet(seq=2, size=1500, flow=1)"
0.10320000000000004,CWND_UPDATE,3
0.10400000000000008,PACKET_SEND,"Packet(seq=3, size=1500, flow=1)"
0.10500000000000008,PACKET_SEND,"Packet(seq=4, size=1500, flow=1)"
0.15440000000000004,CWND_UPDATE,4
0.1550000000000001,PACKET_SEND,"Packet(seq=5, size=1500, flow=1)"
0.1560000000000001,PACKET_SEND,"Packet(seq=6, size=1500, flow=1)"
0.20560000000000003,CWND_UPDATE,5
0.20600000000000016,PACKET_SEND,"Packet(seq=7, size=1500, flow=1)"
0.20700000000000016,PACKET_SEND,"Packet(seq=8, size=1500, flow=1)"
0.25680000000000003,CWND_UPDATE,6
0.2570000000000002,PACKET_SEND,"Packet(seq=9, size=1500, flow=1)"
0.2580000000000002,PACKET_SEND,"Packet(seq=10, size=1500, flow=1)"
0.30800000000000005,CWND_UPDATE,7
0.3080000000000002,PACKET_SEND,"Packet(seq=11, size=1500, flow=1)"
0.3090000000000002,PACKET_SEND,"Packet(seq=12, size=1500, flow=1)"
0.3592000000000001,CWND_UPDATE,8
0.36000000000000026,PACKET_SEND,"Packet(seq=13, size=1500, flow=1)"
0.36100000000000027,PACKET_SEND,"Packet(seq=14, size=1500, flow=1)"
0.4104000000000001,CWND_UPDATE,9
0.4110000000000003,PACKET_SEND,"Packet(seq=15, size=1500, flow=1)"
0.4120000000000003,PACKET_SEND,"Packet(seq=16, size=1500, flow=1)"
0.4616000000000001,CWND_UPDATE,10
0.46200000000000035,PACKET_SEND,"Packet(seq=17, size=1500, flow=1)"
0.46300000000000036,PACKET_SEND,"Packet(seq=18, size=1500, flow=1)"
0.5128000000000001,CWND_UPDATE,11
0.5130000000000003,PACKET_SEND,"Packet(seq=19, size=1500, flow=1)"
0.5140000000000003,PACKET_SEND,"Packet(seq=20, size=1500, flow=1)"
0.5640000000000002,CWND_UPDATE,12
0.5640000000000004,PACKET_SEND,"Packet(seq=21, size=1500, flow=1)"
0.5650000000000004,PACKET_SEND,"Packet(seq=22, size=1500, flow=1)"
0.6152000000000002,CWND_UPDATE,13
0.6160000000000004,PACKET_SEND,"Packet(seq=23, size=1500, flow=1)"
0.6170000000000004,PACKET_SEND,"Packet(seq=24, size=1500, flow=1)"
0.6664000000000002,CWND_UPDATE,14
0.6670000000000005,PACKET_SEND,"Packet(seq=25, size=1500, flow=1)"
0.6680000000000005,PACKET_SEND,"Packet(seq=26, size=1500, flow=1)"
0.7176000000000002,CWND_UPDATE,15
0.7180000000000005,PACKET_SEND,"Packet(seq=27, size=1500, flow=1)"
0.7190000000000005,PACKET_SEND,"Packet(seq=28, size=1500, flow=1)"
0.7688000000000003,CWND_UPDATE,16
0.7690000000000006,PACKET_SEND,"Packet(seq=29, size=1500, flow=1)"
0.7700000000000006,PACKET_SEND,"Packet(seq=30, size=1500, flow=1)"
0.8200000000000003,CWND_UPDATE,17
0.8200000000000006,PACKET_SEND,"Packet(seq=31, size=1500, flow=1)"
0.8210000000000006,PACKET_SEND,"Packet(seq=32, size=1500, flow=1)"
0.8712000000000003,CWND_UPDATE,18
0.8720000000000007,PACKET_SEND,"Packet(seq=33, size=1500, flow=1)"
0.8730000000000007,PACKET_SEND,"Packet(seq=34, size=1500, flow=1)"
0.9224000000000003,CWND_UPDATE,19
0.9230000000000007,PACKET_SEND,"Packet(seq=35, size=1500, flow=1)"
0.9240000000000007,PACKET_SEND,"Packet(seq=36, size=1500, flow=1)"
0.9736000000000004,CWND_UPDATE,20
0.9740000000000008,PACKET_SEND,"Packet(seq=37, size=1500, flow=1)"
0.9740000000000008,RANDOM,"Packet(seq=37, size=1500, flow=1)"
0.9750000000000008,PACKET_SEND,"Packet(seq=38, size=1500, flow=1)"
1.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
1.0000000000000007,PACKET_SEND,"Packet(seq=39, size=1500, flow=1)"
1.0248000000000004,CWND_UPDATE,2
1.024999999999998,PACKET_SEND,"Packet(seq=40, size=1500, flow=1)"
1.0760000000000003,CWND_UPDATE,3
1.0769999999999922,PACKET_SEND,"Packet(seq=41, size=1500, flow=1)"
1.1272000000000002,CWND_UPDATE,4
1.1279999999999866,PACKET_SEND,"Packet(seq=42, size=1500, flow=1)"
1.1784000000000001,CWND_UPDATE,5
1.178999999999981,PACKET_SEND,"Packet(seq=43, size=1500, flow=1)"
1.178999999999981,RANDOM,"Packet(seq=43, size=1500, flow=1)"
1.2296,CWND_UPDATE,6
1.2299999999999753,PACKET_SEND,"Packet(seq=44, size=1500, flow=1)"
1.2808,CWND_UPDATE,7
1.2809999999999697,PACKET_SEND,"Packet(seq=45, size=1500, flow=1)"
1.3319999999999999,CWND_UPDATE,8
1.332999999999964,PACKET_SEND,"Packet(seq=46, size=1500, flow=1)"
1.3831999999999998,CWND_UPDATE,9
1.3839999999999584,PACKET_SEND,"Packet(seq=47, size=1500, flow=1)"
1.4343999999999997,CWND_UPDATE,10
1.4349999999999528,PACKET_SEND,"Packet(seq=48, size=1500, flow=1)"
1.4855999999999996,CWND_UPDATE,11
1.4859999999999471,PACKET_SEND,"Packet(seq=49, size=1500, flow=1)"
1.5367999999999995,CWND_UPDATE,12
1.5369999999999415,PACKET_SEND,"Packet(seq=50, size=1500, flow=1)"
1.5879999999999994,CWND_UPDATE,13
1.5889999999999358,PACKET_SEND,"Packet(seq=51, size=1500, flow=1)"
1.6391999999999993,CWND_UPDATE,14
1.6399999999999302,PACKET_SEND,"Packet(seq=52, size=1500, flow=1)"
1.6903999999999992,CWND_UPDATE,15
1.6909999999999246,PACKET_SEND,"Packet(seq=53, size=1500, flow=1)"
1.7415999999999991,CWND_UPDATE,16
1.741999999999919,PACKET_SEND,"Packet(seq=54, size=1500, flow=1)"
1.792799999999999,CWND_UPDATE,17
1.7929999999999133,PACKET_SEND,"Packet(seq=55, size=1500, flow=1)"
1.843999999999999,CWND_UPDATE,18
1.8449999999999076,PACKET_SEND,"Packet(seq=56, size=1500, flow=1)"
1.8951999999999989,CWND_UPDATE,19
1.895999999999902,PACKET_SEND,"Packet(seq=57, size=1500, flow=1)"
1.9463999999999988,CWND_UPDATE,20
1.9469999999998964,PACKET_SEND,"Packet(seq=58, size=1500, flow=1)"
1.9975999999999987,CWND_UPDATE,21
1.9979999999998908,PACKET_SEND,"Packet(seq=59, size=1500, flow=1)"
1.9989999999998906,PACKET_SEND,"Packet(seq=60, size=1500, flow=1)"
2.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
2.0009999999998906,PACKET_SEND,"Packet(seq=61, size=1500, flow=1)"
2.0487999999999986,CWND_UPDATE,2
2.0489999999998854,PACKET_SEND,"Packet(seq=62, size=1500, flow=1)"
2.0999999999999988,CWND_UPDATE,3
2.1009999999998796,PACKET_SEND,"Packet(seq=63, size=1500, flow=1)"
2.151199999999999,CWND_UPDATE,4
2.151999999999874,PACKET_SEND,"Packet(seq=64, size=1500, flow=1)"
2.202399999999999,CWND_UPDATE,5
2.2029999999998684,PACKET_SEND,"Packet(seq=65, size=1500, flow=1)"
2.253599999999999,CWND_UPDATE,6
2.253999999999863,PACKET_SEND,"Packet(seq=66, size=1500, flow=1)"
2.3047999999999993,CWND_UPDATE,7
2.304999999999857,PACKET_SEND,"Packet(seq=67, size=1500, flow=1)"
2.3559999999999994,CWND_UPDATE,8
2.3569999999998514,PACKET_SEND,"Packet(seq=68, size=1500, flow=1)"
2.4071999999999996,CWND_UPDATE,9
2.407999999999846,PACKET_SEND,"Packet(seq=69, size=1500, flow=1)"
2.4583999999999997,CWND_UPDATE,10
2.45899999999984,PACKET_SEND,"Packet(seq=70, size=1500, flow=1)"
2.5096,CWND_UPDATE,11
2.5099999999998346,PACKET_SEND,"Packet(seq=71, size=1500, flow=1)"
2.5608,CWND_UPDATE,12
2.560999999999829,PACKET_SEND,"Packet(seq=72, size=1500, flow=1)"
2.612,CWND_UPDATE,13
2.6129999999998232,PACKET_SEND,"Packet(seq=73, size=1500, flow=1)"
2.6632000000000002,CWND_UPDATE,14
2.6639999999998176,PACKET_SEND,"Packet(seq=74, size=1500, flow=1)"
2.7144000000000004,CWND_UPDATE,15
2.714999999999812,PACKET_SEND,"Packet(seq=75, size=1500, flow=1)"
2.7656000000000005,CWND_UPDATE,16
2.7659999999998064,PACKET_SEND,"Packet(seq=76, size=1500, flow=1)"
2.8168000000000006,CWND_UPDATE,17
2.8169999999998008,PACKET_SEND,"Packet(seq=77, size=1500, flow=1)"
2.8680000000000008,CWND_UPDATE,18
2.868999999999795,PACKET_SEND,"Packet(seq=78, size=1500, flow=1)"
2.919200000000001,CWND_UPDATE,19
2.9199999999997894,PACKET_SEND,"Packet(seq=79, size=1500, flow=1)"
2.970400000000001,CWND_UPDATE,20
2.970999999999784,PACKET_SEND,"Packet(seq=80, size=1500, flow=1)"
3.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
3.0009999999997805,PACKET_SEND,"Packet(seq=81, size=1500, flow=1)"
3.021600000000001,CWND_UPDATE,2
3.021999999999778,PACKET_SEND,"Packet(seq=82, size=1500, flow=1)"
3.0728000000000013,CWND_UPDATE,3
3.0729999999997726,PACKET_SEND,"Packet(seq=83, size=1500, flow=1)"
3.1240000000000014,CWND_UPDATE,4
3.124999999999767,PACKET_SEND,"Packet(seq=84, size=1500, flow=1)"
3.1752000000000016,CWND_UPDATE,5
3.1759999999997612,PACKET_SEND,"Packet(seq=85, size=1500, flow=1)"
3.2264000000000017,CWND_UPDATE,6
3.2269999999997556,PACKET_SEND,"Packet(seq=86, size=1500, flow=1)"
3.277600000000002,CWND_UPDATE,7
3.27799999999975,PACKET_SEND,"Packet(seq=87, size=1500, flow=1)"
3.328800000000002,CWND_UPDATE,8
3.3289999999997444,PACKET_SEND,"Packet(seq=88, size=1500, flow=1)"
3.380000000000002,CWND_UPDATE,9
3.3809999999997387,PACKET_SEND,"Packet(seq=89, size=1500, flow=1)"
3.4312000000000022,CWND_UPDATE,10
3.431999999999733,PACKET_SEND,"Packet(seq=90, size=1500, flow=1)"
3.4824000000000024,CWND_UPDATE,11
3.4829999999997274,PACKET_SEND,"Packet(seq=91, size=1500, flow=1)"
3.5336000000000025,CWND_UPDATE,12
3.533999999999722,PACKET_SEND,"Packet(seq=92, size=1500, flow=1)"
3.5848000000000027,CWND_UPDATE,13
3.584999999999716,PACKET_SEND,"Packet(seq=93, size=1500, flow=1)"
3.636000000000003,CWND_UPDATE,14
3.6369999999997105,PACKET_SEND,"Packet(seq=94, size=1500, flow=1)"
3.687200000000003,CWND_UPDATE,15
3.687999999999705,PACKET_SEND,"Packet(seq=95, size=1500, flow=1)"
3.738400000000003,CWND_UPDATE,16
3.7389999999996992,PACKET_SEND,"Packet(seq=96, size=1500, flow=1)"
3.789600000000003,CWND_UPDATE,17
3.7899999999996936,PACKET_SEND,"Packet(seq=97, size=1500, flow=1)"
3.8408000000000033,CWND_UPDATE,18
3.840999999999688,PACKET_SEND,"Packet(seq=98, size=1500, flow=1)"
3.8920000000000035,CWND_UPDATE,19
3.8929999999996823,PACKET_SEND,"Packet(seq=99, size=1500, flow=1)"
3.9432000000000036,CWND_UPDATE,20
3.9439999999996767,PACKET_SEND,"Packet(seq=100, size=1500, flow=1)"
3.9944000000000037,CWND_UPDATE,21
3.994999999999671,PACKET_SEND,"Packet(seq=101, size=1500, flow=1)"
4.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
4.000999999999671,PACKET_SEND,"Packet(seq=102, size=1500, flow=1)"
4.000999999999671,RANDOM,"Packet(seq=102, size=1500, flow=1)"
4.045600000000004,CWND_UPDATE,2
4.045999999999686,PACKET_SEND,"Packet(seq=103, size=1500, flow=1)"
4.0968000000000035,CWND_UPDATE,3
4.096999999999703,PACKET_SEND,"Packet(seq=104, size=1500, flow=1)"
4.148000000000003,CWND_UPDATE,4
4.14899999999972,PACKET_SEND,"Packet(seq=105, size=1500, flow=1)"
4.199200000000003,CWND_UPDATE,5
4.199999999999737,PACKET_SEND,"Packet(seq=106, size=1500, flow=1)"
4.250400000000003,CWND_UPDATE,6
4.250999999999754,PACKET_SEND,"Packet(seq=107, size=1500, flow=1)"
4.301600000000002,CWND_UPDATE,7
4.301999999999771,PACKET_SEND,"Packet(seq=108, size=1500, flow=1)"
4.352800000000002,CWND_UPDATE,8
4.352999999999788,PACKET_SEND,"Packet(seq=109, size=1500, flow=1)"
4.404000000000002,CWND_UPDATE,9
4.404999999999806,PACKET_SEND,"Packet(seq=110, size=1500, flow=1)"
4.455200000000001,CWND_UPDATE,10
4.455999999999823,PACKET_SEND,"Packet(seq=111, size=1500, flow=1)"
4.506400000000001,CWND_UPDATE,11
4.50699999999984,PACKET_SEND,"Packet(seq=112, size=1500, flow=1)"
4.557600000000001,CWND_UPDATE,12
4.557999999999857,PACKET_SEND,"Packet(seq=113, size=1500, flow=1)"
4.6088000000000005,CWND_UPDATE,13
4.608999999999874,PACKET_SEND,"Packet(seq=114, size=1500, flow=1)"
4.66,CWND_UPDATE,14
4.660999999999891,PACKET_SEND,"Packet(seq=115, size=1500, flow=1)"
4.7112,CWND_UPDATE,15
4.711999999999908,PACKET_SEND,"Packet(seq=116, size=1500, flow=1)"
4.7623999999999995,CWND_UPDATE,16
4.762999999999925,PACKET_SEND,"Packet(seq=117, size=1500, flow=1)"
4.813599999999999,CWND_UPDATE,17
4.813999999999942,PACKET_SEND,"Packet(seq=118, size=1500, flow=1)"
4.864799999999999,CWND_UPDATE,18
4.864999999999959,PACKET_SEND,"Packet(seq=119, size=1500, flow=1)"
4.915999999999999,CWND_UPDATE,19
4.916999999999977,PACKET_SEND,"Packet(seq=120, size=1500, flow=1)"
4.967199999999998,CWND_UPDATE,20
4.967999999999994,PACKET_SEND,"Packet(seq=121, size=1500, flow=1)"
5.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
5.000000000000004,PACKET_SEND,"Packet(seq=122, size=1500, flow=1)"
5.018399999999998,CWND_UPDATE,2
5.019000000000011,PACKET_SEND,"Packet(seq=123, size=1500, flow=1)"
5.069599999999998,CWND_UPDATE,3
5.070000000000028,PACKET_SEND,"Packet(seq=124, size=1500, flow=1)"
5.120799999999997,CWND_UPDATE,4
5.121000000000045,PACKET_SEND,"Packet(seq=125, size=1500, flow=1)"
5.171999999999997,CWND_UPDATE,5
5.172000000000062,PACKET_SEND,"Packet(seq=126, size=1500, flow=1)"
5.223199999999997,CWND_UPDATE,6
5.224000000000079,PACKET_SEND,"Packet(seq=127, size=1500, flow=1)"
5.274399999999996,CWND_UPDATE,7
5.275000000000096,PACKET_SEND,"Packet(seq=128, size=1500, flow=1)"
5.325599999999996,CWND_UPDATE,8
5.326000000000113,PACKET_SEND,"Packet(seq=129, size=1500, flow=1)"
5.376799999999996,CWND_UPDATE,9
5.37700000000013,PACKET_SEND,"Packet(seq=130, size=1500, flow=1)"
5.4279999999999955,CWND_UPDATE,10
5.428000000000147,PACKET_SEND,"Packet(seq=131, size=1500, flow=1)"
5.479199999999995,CWND_UPDATE,11
5.480000000000165,PACKET_SEND,"Packet(seq=132, size=1500, flow=1)"
5.530399999999995,CWND_UPDATE,12
5.531000000000182,PACKET_SEND,"Packet(seq=133, size=1500, flow=1)"
5.581599999999995,CWND_UPDATE,13
5.582000000000199,PACKET_SEND,"Packet(seq=134, size=1500, flow=1)"
5.632799999999994,CWND_UPDATE,14
5.633000000000216,PACKET_SEND,"Packet(seq=135, size=1500, flow=1)"
5.683999999999994,CWND_UPDATE,15
5.684000000000233,PACKET_SEND,"Packet(seq=136, size=1500, flow=1)"
5.735199999999994,CWND_UPDATE,16
5.73600000000025,PACKET_SEND,"Packet(seq=137, size=1500, flow=1)"
5.786399999999993,CWND_UPDATE,17
5.787000000000267,PACKET_SEND,"Packet(seq=138, size=1500, flow=1)"
5.837599999999993,CWND_UPDATE,18
5.838000000000284,PACKET_SEND,"Packet(seq=139, size=1500, flow=1)"
5.888799999999993,CWND_UPDATE,19
5.889000000000301,PACKET_SEND,"Packet(seq=140, size=1500, flow=1)"
5.939999999999992,CWND_UPDATE,20
5.940000000000318,PACKET_SEND,"Packet(seq=141, size=1500, flow=1)"
5.991199999999992,CWND_UPDATE,21
5.992000000000336,PACKET_SEND,"Packet(seq=142, size=1500, flow=1)"
6.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
6.000000000000338,PACKET_SEND,"Packet(seq=143, size=1500, flow=1)"
6.042399999999992,CWND_UPDATE,2
6.043000000000353,PACKET_SEND,"Packet(seq=144, size=1500, flow=1)"
6.0935999999999915,CWND_UPDATE,3
6.09400000000037,PACKET_SEND,"Packet(seq=145, size=1500, flow=1)"
6.144799999999991,CWND_UPDATE,4
6.145000000000387,PACKET_SEND,"Packet(seq=146, size=1500, flow=1)"
6.195999999999991,CWND_UPDATE,5
6.196000000000404,PACKET_SEND,"Packet(seq=147, size=1500, flow=1)"
6.2471999999999905,CWND_UPDATE,6
6.248000000000421,PACKET_SEND,"Packet(seq=148, size=1500, flow=1)"
6.29839999999999,CWND_UPDATE,7
6.299000000000438,PACKET_SEND,"Packet(seq=149, size=1500, flow=1)"
6.34959999999999,CWND_UPDATE,8
6.350000000000455,PACKET_SEND,"Packet(seq=150, size=1500, flow=1)"
6.40079999999999,CWND_UPDATE,9
6.401000000000472,PACKET_SEND,"Packet(seq=151, size=1500, flow=1)"
6.451999999999989,CWND_UPDATE,10
6.452000000000489,PACKET_SEND,"Packet(seq=152, size=1500, flow=1)"
6.503199999999989,CWND_UPDATE,11
6.504000000000507,PACKET_SEND,"Packet(seq=153, size=1500, flow=1)"
6.554399999999989,CWND_UPDATE,12
6.555000000000524,PACKET_SEND,"Packet(seq=154, size=1500, flow=1)"
6.605599999999988,CWND_UPDATE,13
6.606000000000541,PACKET_SEND,"Packet(seq=155, size=1500, flow=1)"
6.656799999999988,CWND_UPDATE,14
6.657000000000558,PACKET_SEND,"Packet(seq=156, size=1500, flow=1)"
6.707999999999988,CWND_UPDATE,15
6.708000000000575,PACKET_SEND,"Packet(seq=157, size=1500, flow=1)"
6.759199999999987,CWND_UPDATE,16
6.760000000000592,PACKET_SEND,"Packet(seq=158, size=1500, flow=1)"
6.810399999999987,CWND_UPDATE,17
6.811000000000609,PACKET_SEND,"Packet(seq=159, size=1500, flow=1)"
6.861599999999987,CWND_UPDATE,18
6.862000000000626,PACKET_SEND,"Packet(seq=160, size=1500, flow=1)"
6.9127999999999865,CWND_UPDATE,19
6.913000000000643,PACKET_SEND,"Packet(seq=161, size=1500, flow=1)"
6.963999999999986,CWND_UPDATE,20
6.96400000000066,PACKET_SEND,"Packet(seq=162, size=1500, flow=1)"
7.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
7.000000000000672,PACKET_SEND,"Packet(seq=163, size=1500, flow=1)"
7.015199999999986,CWND_UPDATE,2
7.016000000000678,PACKET_SEND,"Packet(seq=164, size=1500, flow=1)"
7.066399999999986,CWND_UPDATE,3
7.067000000000695,PACKET_SEND,"Packet(seq=165, size=1500, flow=1)"
7.117599999999985,CWND_UPDATE,4
7.118000000000712,PACKET_SEND,"Packet(seq=166, size=1500, flow=1)"
7.168799999999985,CWND_UPDATE,5
7.169000000000729,PACKET_SEND,"Packet(seq=167, size=1500, flow=1)"
7.219999999999985,CWND_UPDATE,6
7.220000000000746,PACKET_SEND,"Packet(seq=168, size=1500, flow=1)"
7.271199999999984,CWND_UPDATE,7
7.272000000000763,PACKET_SEND,"Packet(seq=169, size=1500, flow=1)"
7.322399999999984,CWND_UPDATE,8
7.32300000000078,PACKET_SEND,"Packet(seq=170, size=1500, flow=1)"
7.373599999999984,CWND_UPDATE,9
7.374000000000797,PACKET_SEND,"Packet(seq=171, size=1500, flow=1)"
7.424799999999983,CWND_UPDATE,10
7.425000000000814,PACKET_SEND,"Packet(seq=172, size=1500, flow=1)"
7.475999999999983,CWND_UPDATE,11
7.476000000000831,PACKET_SEND,"Packet(seq=173, size=1500, flow=1)"
7.527199999999983,CWND_UPDATE,12
7.528000000000849,PACKET_SEND,"Packet(seq=174, size=1500, flow=1)"
7.5783999999999825,CWND_UPDATE,13
7.579000000000866,PACKET_SEND,"Packet(seq=175, size=1500, flow=1)"
7.629599999999982,CWND_UPDATE,14
7.630000000000883,PACKET_SEND,"Packet(seq=176, size=1500, flow=1)"
7.680799999999982,CWND_UPDATE,15
7.6810000000009,PACKET_SEND,"Packet(seq=177, size=1500, flow=1)"
7.7319999999999816,CWND_UPDATE,16
7.732000000000917,PACKET_SEND,"Packet(seq=178, size=1500, flow=1)"
7.783199999999981,CWND_UPDATE,17
7.784000000000934,PACKET_SEND,"Packet(seq=179, size=1500, flow=1)"
7.834399999999981,CWND_UPDATE,18
7.835000000000951,PACKET_SEND,"Packet(seq=180, size=1500, flow=1)"
7.885599999999981,CWND_UPDATE,19
7.886000000000968,PACKET_SEND,"Packet(seq=181, size=1500, flow=1)"
7.93679999999998,CWND_UPDATE,20
7.937000000000985,PACKET_SEND,"Packet(seq=182, size=1500, flow=1)"
7.98799999999998,CWND_UPDATE,21
7.988000000001002,PACKET_SEND,"Packet(seq=183, size=1500, flow=1)"
8.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
8.000000000001005,PACKET_SEND,"Packet(seq=184, size=1500, flow=1)"
8.03919999999998,CWND_UPDATE,2
8.040000000000983,PACKET_SEND,"Packet(seq=185, size=1500, flow=1)"
8.09039999999998,CWND_UPDATE,3
8.091000000000955,PACKET_SEND,"Packet(seq=186, size=1500, flow=1)"
8.141599999999979,CWND_UPDATE,4
8.142000000000927,PACKET_SEND,"Packet(seq=187, size=1500, flow=1)"
8.192799999999979,CWND_UPDATE,5
8.193000000000898,PACKET_SEND,"Packet(seq=188, size=1500, flow=1)"
8.243999999999978,CWND_UPDATE,6
8.24400000000087,PACKET_SEND,"Packet(seq=189, size=1500, flow=1)"
8.295199999999978,CWND_UPDATE,7
8.296000000000841,PACKET_SEND,"Packet(seq=190, size=1500, flow=1)"
8.346399999999978,CWND_UPDATE,8
8.347000000000813,PACKET_SEND,"Packet(seq=191, size=1500, flow=1)"
8.397599999999978,CWND_UPDATE,9
8.398000000000785,PACKET_SEND,"Packet(seq=192, size=1500, flow=1)"
8.448799999999977,CWND_UPDATE,10
8.449000000000757,PACKET_SEND,"Packet(seq=193, size=1500, flow=1)"
8.499999999999977,CWND_UPDATE,11
8.500000000000728,PACKET_SEND,"Packet(seq=194, size=1500, flow=1)"
8.551199999999977,CWND_UPDATE,12
8.5520000000007,PACKET_SEND,"Packet(seq=195, size=1500, flow=1)"
8.602399999999976,CWND_UPDATE,13
8.603000000000671,PACKET_SEND,"Packet(seq=196, size=1500, flow=1)"
8.653599999999976,CWND_UPDATE,14
8.654000000000643,PACKET_SEND,"Packet(seq=197, size=1500, flow=1)"
8.704799999999976,CWND_UPDATE,15
8.705000000000615,PACKET_SEND,"Packet(seq=198, size=1500, flow=1)"
8.755999999999975,CWND_UPDATE,16
8.756000000000586,PACKET_SEND,"Packet(seq=199, size=1500, flow=1)"
8.807199999999975,CWND_UPDATE,17
8.808000000000558,PACKET_SEND,"Packet(seq=200, size=1500, flow=1)"
8.858399999999975,CWND_UPDATE,18
8.85900000000053,PACKET_SEND,"Packet(seq=201, size=1500, flow=1)"
8.909599999999974,CWND_UPDATE,19
8.910000000000501,PACKET_SEND,"Packet(seq=202, size=1500, flow=1)"
8.960799999999974,CWND_UPDATE,20
8.961000000000473,PACKET_SEND,"Packet(seq=203, size=1500, flow=1)"
9.0,TIMEOUT,"{'new_ssthresh': 10, 'new_cwnd': 1}"
9.000000000000451,PACKET_SEND,"Packet(seq=204, size=1500, flow=1)"
9.011999999999974,CWND_UPDATE,2
9.012000000000445,PACKET_SEND,"Packet(seq=205, size=1500, flow=1)"
9.063199999999973,CWND_UPDATE,3
9.064000000000416,PACKET_SEND,"Packet(seq=206, size=1500, flow=1)"
9.114399999999973,CWND_UPDATE,4
9.115000000000387,PACKET_SEND,"Packet(seq=207, size=1500, flow=1)"
9.165599999999973,CWND_UPDATE,5
9.16600000000036,PACKET_SEND,"Packet(seq=208, size=1500, flow=1)"
9.216799999999973,CWND_UPDATE,6
9.217000000000331,PACKET_SEND,"Packet(seq=209, size=1500, flow=1)"
9.267999999999972,CWND_UPDATE,7
9.268000000000303,PACKET_SEND,"Packet(seq=210, size=1500, flow=1)"
9.319199999999972,CWND_UPDATE,8
9.320000000000274,PACKET_SEND,"Packet(seq=211, size=1500, flow=1)"
9.370399999999972,CWND_UPDATE,9
9.371000000000246,PACKET_SEND,"Packet(seq=212, size=1500, flow=1)"
9.421599999999971,CWND_UPDATE,10
9.422000000000217,PACKET_SEND,"Packet(seq=213, size=1500, flow=1)"
9.472799999999971,CWND_UPDATE,11
9.473000000000189,PACKET_SEND,"Packet(seq=214, size=1500, flow=1)"
9.52399999999997,CWND_UPDATE,12
9.52400000000016,PACKET_SEND,"Packet(seq=215, size=1500, flow=1)"
9.57519999999997,CWND_UPDATE,13
9.576000000000132,PACKET_SEND,"Packet(seq=216, size=1500, flow=1)"
9.62639999999997,CWND_UPDATE,14
9.627000000000104,PACKET_SEND,"Packet(seq=217, size=1500, flow=1)"
9.67759999999997,CWND_UPDATE,15
9.678000000000075,PACKET_SEND,"Packet(seq=218, size=1500, flow=1)"
9.72879999999997,CWND_UPDATE,16
9.729000000000047,PACKET_SEND,"Packet(seq=219, size=1500, flow=1)"
9.77999999999997,CWND_UPDATE,17
9.780000000000019,PACKET_SEND,"Packet(seq=220, size=1500, flow=1)"
9.831199999999969,CWND_UPDATE,18
9.83199999999999,PACKET_SEND,"Packet(seq=221, size=1500, flow=1)"
9.882399999999969,CWND_UPDATE,19
9.882999999999962,PACKET_SEND,"Packet(seq=222, size=1500, flow=1)"
9.933599999999968,CWND_UPDATE,20
9.933999999999934,PACKET_SEND,"Packet(seq=223, size=1500, flow=1)"
9.984799999999968,CWND_UPDATE,21
9.984999999999905,PACKET_SEND,"Packet(seq=224, size=1500, flow=1)"
